2024-03-04 16:46:04,592 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 16:46:04.592354
2024-03-04 16:51:48,153 INFO    SenderThread:7997 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-04 16:51:48,154 INFO    SenderThread:7997 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-04 16:51:48,160 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 9
2024-03-04 16:51:48,161 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:48,161 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-04 16:51:48,161 DEBUG   SenderThread:7997 [sender.py:send():382] send: artifact
2024-03-04 16:51:48,582 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 16:51:49,012 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:53,584 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: keepalive
2024-03-04 16:51:54,055 INFO    SenderThread:7997 [sender.py:send_artifact():1494] sent artifact job-git_github.com_mgomezandreu_plr-exercise.git_scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyODQzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'versionIndex': 0}}}
2024-03-04 16:51:54,056 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:54,056 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-04 16:51:54,056 INFO    SenderThread:7997 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-04 16:51:54,056 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:51:55,014 INFO    SenderThread:7997 [dir_watcher.py:finish():388] scan: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files
2024-03-04 16:51:55,014 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-metadata.json wandb-metadata.json
2024-03-04 16:51:55,014 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json wandb-summary.json
2024-03-04 16:51:55,015 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/requirements.txt requirements.txt
2024-03-04 16:51:55,015 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/config.yaml config.yaml
2024-03-04 16:51:55,019 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log output.log
2024-03-04 16:51:55,019 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 10
2024-03-04 16:51:55,019 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 16:51:55,019 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:55,022 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-04 16:51:55,024 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:55,024 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-04 16:51:55,024 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 16:51:55,394 INFO    wandb-upload_1:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:51:55,414 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/requirements.txt
2024-03-04 16:51:55,416 INFO    wandb-upload_2:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/config.yaml
2024-03-04 16:51:55,585 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 16:51:55,586 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 16:51:56,181 INFO    wandb-upload_3:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:51:56,383 INFO    Thread-842:7997 [sender.py:transition_state():617] send defer: 11
2024-03-04 16:51:56,384 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:56,384 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-04 16:51:56,384 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:56,384 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-04 16:51:56,384 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
2024-03-04 16:51:56,385 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 12
2024-03-04 16:51:56,385 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:56,385 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-04 16:51:56,385 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:56,385 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-04 16:51:56,385 INFO    SenderThread:7997 [file_stream.py:finish():595] file stream finish called
2024-03-04 16:51:56,586 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 16:51:56,658 INFO    SenderThread:7997 [file_stream.py:finish():599] file stream finish is done
2024-03-04 16:51:56,658 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 13
2024-03-04 16:51:56,658 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 16:51:56,658 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:56,658 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-04 16:51:56,659 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:56,659 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-04 16:51:56,659 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 14
2024-03-04 16:51:56,659 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:51:56,659 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-04 16:51:56,659 DEBUG   SenderThread:7997 [sender.py:send():382] send: final
2024-03-04 16:51:56,659 DEBUG   SenderThread:7997 [sender.py:send():382] send: footer
2024-03-04 16:51:56,659 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:51:56,660 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-04 16:51:56,660 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 16:51:56,660 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 16:51:56,661 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:51:56,661 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: server_info
2024-03-04 16:51:56,662 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: server_info
2024-03-04 16:51:56,703 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: get_summary
2024-03-04 16:51:56,703 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-04 16:51:56,704 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: job_info
2024-03-04 16:51:56,814 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: job_info
2024-03-04 16:51:56,815 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: shutdown
2024-03-04 16:51:56,815 INFO    HandlerThread:7997 [handler.py:finish():869] shutting down handler
2024-03-04 16:51:57,704 INFO    WriterThread:7997 [datastore.py:close():296] close: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/run-pwi5se3a.wandb
2024-03-04 16:51:57,814 INFO    SenderThread:7997 [sender.py:finish():1572] shutting down sender
2024-03-04 16:51:57,814 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 16:51:57,815 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
