2024-03-04 14:59:33,117 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 14:59:33.117117
2024-03-04 15:03:31,866 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:03:32,520 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:03:33,520 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:33,562 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:03:33,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:03:33,605 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:03:33,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:03:34,845 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:03:35,520 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:37,521 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:39,521 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:39,962 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:03:43,934 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:03:43,934 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:03:43,934 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:03:43,936 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:03:44,522 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:03:44,857 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:03:44,857 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:03:44,857 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:03:44,857 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:03:45,018 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:03:45,522 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:03:47,523 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:48,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:03:48,605 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:03:48,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:03:49,523 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:50,071 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:03:51,523 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:53,524 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:03:56,064 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:03:57,075 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:03:57,075 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:03:57,075 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:03:57,077 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:03:57,525 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:03:58,018 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:03:58,018 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:03:58,018 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:03:58,019 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:03:58,525 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:03:59,525 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:01,110 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:01,526 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:03,526 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:03,562 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:04:03,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:04:03,605 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:04:03,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:04:05,527 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:06,136 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:10,379 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:04:10,380 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:04:10,380 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:04:10,382 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:04:10,528 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:04:11,305 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:04:11,306 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:11,306 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:04:11,306 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:04:11,306 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:04:11,528 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:04:13,528 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:15,529 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:16,316 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:17,529 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:18,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:04:18,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:04:18,606 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:04:19,529 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:21,845 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:23,454 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:04:23,455 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:04:23,455 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:04:23,456 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:04:23,530 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:04:24,396 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:04:24,397 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:04:24,397 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:04:24,397 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:04:24,530 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:04:26,852 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:27,531 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:29,531 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:31,532 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:32,420 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:33,532 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:33,562 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:04:33,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:04:33,605 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:04:33,607 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:04:36,476 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:04:36,476 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:04:36,477 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:04:36,477 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:04:36,533 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:04:37,401 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:04:37,402 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:04:37,402 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:04:37,402 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:04:37,427 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:37,533 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:04:39,533 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:41,534 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:42,472 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:43,534 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:45,535 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:47,529 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:48,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:04:48,606 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:04:48,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:04:49,618 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:04:49,618 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:04:49,618 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:04:49,619 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:04:50,536 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:04:50,542 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:04:50,542 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:04:50,542 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:04:50,542 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:04:51,536 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:04:52,550 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:53,536 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:55,537 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:57,537 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:04:58,531 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:04:59,538 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:02,751 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:05:02,751 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:05:02,752 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:05:02,752 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:05:03,539 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:05:03,562 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:05:03,563 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:05:03,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:05:03,606 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:05:03,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:05:03,739 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:05:03,826 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:05:03,826 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:05:03,826 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:05:04,540 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:05:05,540 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:07,540 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:08,565 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:05:09,541 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:11,541 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:13,725 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:05:15,883 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:05:15,883 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:05:15,883 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:05:15,884 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:05:16,542 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:05:16,828 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:05:16,828 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:05:16,828 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:05:16,829 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:05:17,542 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:05:18,605 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:05:18,606 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:05:18,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:05:18,818 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:05:19,543 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:21,543 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:23,544 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:24,037 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:05:25,544 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:29,037 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:05:29,328 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:05:29,329 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:05:29,329 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:05:29,329 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:05:29,545 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:05:30,257 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:05:30,258 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:05:30,258 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:05:30,258 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:05:30,545 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:05:31,546 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:33,546 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:33,563 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:05:33,606 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:05:33,606 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:05:33,607 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:05:34,059 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:05:35,546 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:37,547 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:39,344 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:05:42,533 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:05:42,534 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:05:42,534 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:05:42,534 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:05:42,548 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:05:43,481 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:05:43,482 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:05:43,482 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:05:43,482 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:05:43,548 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/wandb-summary.json
2024-03-04 15:05:44,365 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:05:45,548 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
2024-03-04 15:05:47,549 INFO    Thread-639:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_145932-0ghi6qk3/files/output.log
