2024-03-04 15:19:28,537 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 15:19:28.536808
2024-03-04 15:25:36,092 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-04 15:25:36,092 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:36,092 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-04 15:25:36,092 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 2
2024-03-04 15:25:36,092 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:36,092 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-04 15:25:36,092 INFO    HandlerThread:7997 [system_monitor.py:finish():203] Stopping system monitor
2024-03-04 15:25:36,092 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-04 15:25:36,092 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-04 15:25:36,093 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined cpu monitor
2024-03-04 15:25:36,093 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined disk monitor
2024-03-04 15:25:36,112 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined gpu monitor
2024-03-04 15:25:36,112 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined memory monitor
2024-03-04 15:25:36,112 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined network monitor
2024-03-04 15:25:36,112 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:36,112 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-04 15:25:36,112 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 3
2024-03-04 15:25:36,112 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:36,112 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:25:36,112 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-04 15:25:36,113 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:36,113 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-04 15:25:36,113 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 4
2024-03-04 15:25:36,113 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:36,113 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-04 15:25:36,113 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:36,113 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-04 15:25:36,113 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 5
2024-03-04 15:25:36,113 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:36,113 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-04 15:25:36,113 DEBUG   SenderThread:7997 [sender.py:send():382] send: summary
2024-03-04 15:25:36,113 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:25:36,113 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:36,113 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-04 15:25:36,113 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 6
2024-03-04 15:25:36,114 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:36,114 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-04 15:25:36,114 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:36,114 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-04 15:25:36,116 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:25:36,324 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 7
2024-03-04 15:25:36,324 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:36,324 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-04 15:25:36,324 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:36,324 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-04 15:25:36,963 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/config.yaml
2024-03-04 15:25:36,963 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:25:37,091 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 15:25:38,181 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 8
2024-03-04 15:25:38,181 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 15:25:38,182 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:38,182 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-04 15:25:38,182 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:38,182 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-04 15:25:38,182 INFO    SenderThread:7997 [job_builder.py:build():296] Attempting to build job artifact
2024-03-04 15:25:38,183 INFO    SenderThread:7997 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-04 15:25:38,183 INFO    SenderThread:7997 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-04 15:25:38,190 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 9
2024-03-04 15:25:38,190 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:38,190 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-04 15:25:38,190 DEBUG   SenderThread:7997 [sender.py:send():382] send: artifact
2024-03-04 15:25:38,661 INFO    SenderThread:7997 [sender.py:send_artifact():1494] sent artifact job-git_github.com_mgomezandreu_plr-exercise.git_scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyODQzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'versionIndex': 0}}}
2024-03-04 15:25:38,661 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:38,661 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-04 15:25:38,661 INFO    SenderThread:7997 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-04 15:25:38,964 INFO    SenderThread:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:38,964 INFO    SenderThread:7997 [dir_watcher.py:finish():388] scan: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files
2024-03-04 15:25:38,965 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-metadata.json wandb-metadata.json
2024-03-04 15:25:38,965 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json wandb-summary.json
2024-03-04 15:25:38,965 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/requirements.txt requirements.txt
2024-03-04 15:25:38,965 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/config.yaml config.yaml
2024-03-04 15:25:38,967 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log output.log
2024-03-04 15:25:38,969 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 10
2024-03-04 15:25:38,969 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:38,969 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-04 15:25:38,974 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:38,974 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-04 15:25:38,974 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 15:25:39,092 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 15:25:39,093 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 15:25:39,343 INFO    wandb-upload_2:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/config.yaml
2024-03-04 15:25:39,346 INFO    wandb-upload_1:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:25:39,397 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/requirements.txt
2024-03-04 15:25:39,679 INFO    wandb-upload_3:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:25:39,880 INFO    Thread-674:7997 [sender.py:transition_state():617] send defer: 11
2024-03-04 15:25:39,880 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:39,880 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-04 15:25:39,880 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:39,880 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-04 15:25:39,881 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
2024-03-04 15:25:39,881 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 12
2024-03-04 15:25:39,881 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:39,881 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-04 15:25:39,881 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:39,881 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-04 15:25:39,881 INFO    SenderThread:7997 [file_stream.py:finish():595] file stream finish called
2024-03-04 15:25:40,093 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 15:25:40,315 INFO    SenderThread:7997 [file_stream.py:finish():599] file stream finish is done
2024-03-04 15:25:40,316 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 13
2024-03-04 15:25:40,316 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 15:25:40,316 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:40,316 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-04 15:25:40,316 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:40,316 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-04 15:25:40,317 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 14
2024-03-04 15:25:40,317 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 15:25:40,317 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-04 15:25:40,317 DEBUG   SenderThread:7997 [sender.py:send():382] send: final
2024-03-04 15:25:40,317 DEBUG   SenderThread:7997 [sender.py:send():382] send: footer
2024-03-04 15:25:40,317 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 15:25:40,317 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-04 15:25:40,318 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 15:25:40,318 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 15:25:40,319 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:25:40,319 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: server_info
2024-03-04 15:25:40,319 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: server_info
2024-03-04 15:25:40,363 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: get_summary
2024-03-04 15:25:40,363 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-04 15:25:40,363 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: job_info
2024-03-04 15:25:40,456 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: job_info
2024-03-04 15:25:40,457 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: shutdown
2024-03-04 15:25:40,457 INFO    HandlerThread:7997 [handler.py:finish():869] shutting down handler
2024-03-04 15:25:41,364 INFO    WriterThread:7997 [datastore.py:close():296] close: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/run-p5iep2ba.wandb
2024-03-04 15:25:41,457 INFO    SenderThread:7997 [sender.py:finish():1572] shutting down sender
2024-03-04 15:25:41,457 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 15:25:41,457 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
