2024-03-04 19:15:02,173 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 19:15:02.172743
2024-03-04 19:19:00,291 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:19:00,291 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:19:00,291 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:19:00,558 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:19:01,284 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:02,558 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:02,593 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 19:19:02,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:19:02,636 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:19:02,638 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:19:04,559 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:06,331 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:06,559 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:08,560 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:11,397 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:12,550 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:19:12,550 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:19:12,551 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:19:12,552 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:19:12,561 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:19:13,500 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:19:13,501 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:19:13,501 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:19:13,501 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:19:13,561 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:19:16,400 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:16,561 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:17,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:19:17,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:19:17,638 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:19:18,562 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:20,562 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:21,716 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:22,563 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:25,779 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:19:25,780 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:19:25,780 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:19:25,781 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:19:26,563 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:19:26,708 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:19:26,708 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:19:26,708 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:19:26,709 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:19:26,735 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:27,563 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:19:28,564 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:30,564 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:31,779 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:32,564 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:32,594 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 19:19:32,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:19:32,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:19:32,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:19:34,565 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:36,877 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:38,805 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:19:38,805 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:19:38,805 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:19:38,806 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:19:39,566 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:19:39,736 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:19:39,737 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:19:39,737 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:19:39,737 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:19:40,567 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:19:41,906 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:42,567 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:44,567 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:46,568 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:46,977 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:47,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:19:47,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:19:47,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:19:48,568 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:52,154 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:19:52,155 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:19:52,155 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:19:52,156 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:52,156 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:19:52,569 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:19:53,105 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:19:53,106 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:19:53,106 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:19:53,106 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:19:53,569 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:19:54,569 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:56,570 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:19:57,178 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:19:58,570 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:00,570 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:02,295 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:02,594 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 19:20:02,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:20:02,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:20:02,638 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:20:05,350 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:20:05,351 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:20:05,351 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:20:05,351 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:05,571 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:20:06,335 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:20:06,335 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:20:06,335 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:20:06,335 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:06,572 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:20:07,324 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:08,572 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:10,572 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:12,328 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:12,573 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:14,573 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:17,528 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:17,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:20:17,638 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:20:17,638 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:20:18,716 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:20:18,717 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:20:18,717 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:20:18,717 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:19,574 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:20:19,647 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:20:19,647 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:20:19,647 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:20:19,648 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:20,574 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:20:22,547 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:22,575 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:24,575 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:26,576 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:28,546 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:28,576 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:31,607 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:20:31,607 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:20:31,607 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:20:31,607 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:32,533 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:20:32,533 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:20:32,533 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:20:32,534 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:32,577 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:20:32,595 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 19:20:32,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:20:32,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:20:32,638 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:20:33,589 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:34,577 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:36,577 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:38,578 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:39,317 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:40,578 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:44,317 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:44,349 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:20:44,349 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:20:44,349 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:20:44,350 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:44,579 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:20:45,282 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:20:45,282 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:20:45,282 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:20:45,282 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:45,580 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:20:46,580 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:47,638 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 19:20:47,638 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 19:20:47,638 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 19:20:48,580 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:49,332 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:50,581 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:52,581 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/output.log
2024-03-04 19:20:54,332 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 19:20:57,519 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:20:57,519 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:20:57,519 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:20:57,521 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:57,582 INFO    Thread-1143:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_191501-rmqj5bj6/files/wandb-summary.json
2024-03-04 19:20:58,450 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 19:20:58,450 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 19:20:58,451 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 19:20:58,451 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:58,451 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 19:20:58,451 DEBUG   SenderThread:7997 [sender.py:send():382] send: exit
2024-03-04 19:20:58,451 INFO    SenderThread:7997 [sender.py:send_exit():589] handling exit code: 0
2024-03-04 19:20:58,451 INFO    SenderThread:7997 [sender.py:send_exit():591] handling runtime: 355
2024-03-04 19:20:58,451 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 19:20:58,451 INFO    SenderThread:7997 [sender.py:send_exit():597] send defer
2024-03-04 19:20:58,451 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:20:58,452 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-04 19:20:58,452 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:20:58,452 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-04 19:20:58,452 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 1
2024-03-04 19:20:58,452 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:20:58,452 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-04 19:20:58,452 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:20:58,452 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-04 19:20:58,452 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 2
2024-03-04 19:20:58,452 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:20:58,452 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-04 19:20:58,452 INFO    HandlerThread:7997 [system_monitor.py:finish():203] Stopping system monitor
2024-03-04 19:20:58,452 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined cpu monitor
2024-03-04 19:20:58,453 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined disk monitor
2024-03-04 19:20:58,453 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-04 19:20:58,453 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-04 19:20:58,475 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined gpu monitor
2024-03-04 19:20:58,476 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined memory monitor
2024-03-04 19:20:58,476 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined network monitor
2024-03-04 19:20:58,476 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 19:20:58,476 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-04 19:20:58,476 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 3
2024-03-04 19:20:58,476 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 19:20:58,476 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 19:20:58,476 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-04 19:20:58,476 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
