2024-03-04 16:09:11,101 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 16:09:11.101209
2024-03-04 16:15:27,558 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:29,814 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:15:31,768 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:15:31,768 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:15:31,768 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:15:31,770 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:15:32,559 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:15:32,691 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:15:32,691 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:15:32,691 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:15:32,692 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:15:32,692 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 16:15:32,692 DEBUG   SenderThread:7997 [sender.py:send():382] send: exit
2024-03-04 16:15:32,692 INFO    SenderThread:7997 [sender.py:send_exit():589] handling exit code: 0
2024-03-04 16:15:32,692 INFO    SenderThread:7997 [sender.py:send_exit():591] handling runtime: 381
2024-03-04 16:15:32,692 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:15:32,692 INFO    SenderThread:7997 [sender.py:send_exit():597] send defer
2024-03-04 16:15:32,692 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:32,692 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-04 16:15:32,692 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:32,693 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-04 16:15:32,693 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 1
2024-03-04 16:15:32,693 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:32,693 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-04 16:15:32,693 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:32,693 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-04 16:15:32,693 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 2
2024-03-04 16:15:32,693 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:32,693 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-04 16:15:32,693 INFO    HandlerThread:7997 [system_monitor.py:finish():203] Stopping system monitor
2024-03-04 16:15:32,693 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-04 16:15:32,693 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined cpu monitor
2024-03-04 16:15:32,693 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-04 16:15:32,693 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined disk monitor
2024-03-04 16:15:32,714 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined gpu monitor
2024-03-04 16:15:32,714 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined memory monitor
2024-03-04 16:15:32,714 INFO    HandlerThread:7997 [interfaces.py:finish():202] Joined network monitor
2024-03-04 16:15:32,714 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:32,714 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-04 16:15:32,714 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 3
2024-03-04 16:15:32,714 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:15:32,715 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:32,715 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-04 16:15:32,715 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:32,715 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-04 16:15:32,715 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 4
2024-03-04 16:15:32,715 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:32,715 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-04 16:15:32,715 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:32,715 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-04 16:15:32,715 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 5
2024-03-04 16:15:32,715 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:32,715 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-04 16:15:32,715 DEBUG   SenderThread:7997 [sender.py:send():382] send: summary
2024-03-04 16:15:32,715 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:15:32,715 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:32,715 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-04 16:15:32,715 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 6
2024-03-04 16:15:32,715 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:32,715 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-04 16:15:32,716 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:32,716 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-04 16:15:32,718 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:15:32,927 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 7
2024-03-04 16:15:32,927 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:32,927 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-04 16:15:32,928 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:32,928 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-04 16:15:33,560 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:15:33,560 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/config.yaml
2024-03-04 16:15:33,692 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 16:15:34,816 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 8
2024-03-04 16:15:34,816 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 16:15:34,816 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:34,817 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-04 16:15:34,817 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:34,817 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-04 16:15:34,817 INFO    SenderThread:7997 [job_builder.py:build():296] Attempting to build job artifact
2024-03-04 16:15:34,817 INFO    SenderThread:7997 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-04 16:15:34,818 INFO    SenderThread:7997 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-04 16:15:34,822 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 9
2024-03-04 16:15:34,822 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:34,823 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-04 16:15:34,823 DEBUG   SenderThread:7997 [sender.py:send():382] send: artifact
2024-03-04 16:15:35,324 INFO    SenderThread:7997 [sender.py:send_artifact():1494] sent artifact job-git_github.com_mgomezandreu_plr-exercise.git_scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyODQzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'versionIndex': 0}}}
2024-03-04 16:15:35,324 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:35,324 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-04 16:15:35,324 INFO    SenderThread:7997 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-04 16:15:35,562 INFO    SenderThread:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:35,562 INFO    SenderThread:7997 [dir_watcher.py:finish():388] scan: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files
2024-03-04 16:15:35,562 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-metadata.json wandb-metadata.json
2024-03-04 16:15:35,562 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json wandb-summary.json
2024-03-04 16:15:35,562 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/requirements.txt requirements.txt
2024-03-04 16:15:35,562 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/config.yaml config.yaml
2024-03-04 16:15:35,562 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log output.log
2024-03-04 16:15:35,569 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 10
2024-03-04 16:15:35,569 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:35,569 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-04 16:15:35,571 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:35,571 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-04 16:15:35,571 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 16:15:35,693 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 16:15:35,693 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 16:15:35,944 INFO    wandb-upload_1:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:15:35,952 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/requirements.txt
2024-03-04 16:15:35,966 INFO    wandb-upload_2:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/config.yaml
2024-03-04 16:15:36,154 INFO    wandb-upload_3:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:15:36,354 INFO    Thread-770:7997 [sender.py:transition_state():617] send defer: 11
2024-03-04 16:15:36,355 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:36,355 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-04 16:15:36,355 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:36,355 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-04 16:15:36,355 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
2024-03-04 16:15:36,356 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 12
2024-03-04 16:15:36,356 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:36,356 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-04 16:15:36,356 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:36,356 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-04 16:15:36,356 INFO    SenderThread:7997 [file_stream.py:finish():595] file stream finish called
2024-03-04 16:15:36,694 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 16:15:36,859 INFO    SenderThread:7997 [file_stream.py:finish():599] file stream finish is done
2024-03-04 16:15:36,859 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 13
2024-03-04 16:15:36,859 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 16:15:36,859 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:36,860 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-04 16:15:36,860 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:36,860 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-04 16:15:36,860 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 14
2024-03-04 16:15:36,860 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 16:15:36,860 DEBUG   SenderThread:7997 [sender.py:send():382] send: final
2024-03-04 16:15:36,860 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-04 16:15:36,861 DEBUG   SenderThread:7997 [sender.py:send():382] send: footer
2024-03-04 16:15:36,861 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 16:15:36,861 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-04 16:15:36,861 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 16:15:36,862 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 16:15:36,862 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:15:36,863 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: server_info
2024-03-04 16:15:36,863 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: server_info
2024-03-04 16:15:36,907 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: get_summary
2024-03-04 16:15:36,907 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-04 16:15:36,908 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: job_info
2024-03-04 16:15:36,997 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: job_info
2024-03-04 16:15:36,998 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: shutdown
2024-03-04 16:15:36,998 INFO    HandlerThread:7997 [handler.py:finish():869] shutting down handler
2024-03-04 16:15:37,908 INFO    WriterThread:7997 [datastore.py:close():296] close: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/run-lw0amsse.wandb
2024-03-04 16:15:37,997 INFO    SenderThread:7997 [sender.py:finish():1572] shutting down sender
2024-03-04 16:15:37,997 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 16:15:37,997 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
