2024-03-04 14:31:58,076 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 14:31:58.075891
2024-03-04 14:35:29,853 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-04 14:35:29,856 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:35:30,014 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 7
2024-03-04 14:35:30,014 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:30,014 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-04 14:35:30,014 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:30,014 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-04 14:35:30,491 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/config.yaml
2024-03-04 14:35:30,491 INFO    Thread-555:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:35:30,827 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 14:35:31,564 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 8
2024-03-04 14:35:31,565 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 14:35:31,565 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:31,565 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-04 14:35:31,565 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:31,566 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-04 14:35:31,566 INFO    SenderThread:7997 [job_builder.py:build():296] Attempting to build job artifact
2024-03-04 14:35:31,566 INFO    SenderThread:7997 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-04 14:35:31,567 INFO    SenderThread:7997 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-04 14:35:31,572 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 9
2024-03-04 14:35:31,572 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:31,572 DEBUG   SenderThread:7997 [sender.py:send():382] send: artifact
2024-03-04 14:35:31,572 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-04 14:35:31,828 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 14:35:32,053 INFO    SenderThread:7997 [sender.py:send_artifact():1494] sent artifact job-git_github.com_mgomezandreu_plr-exercise.git_scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyODQzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzQ0OTA4', 'versionIndex': 0}}}
2024-03-04 14:35:32,053 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:32,053 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-04 14:35:32,053 INFO    SenderThread:7997 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-04 14:35:32,493 INFO    SenderThread:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:35:32,493 INFO    SenderThread:7997 [dir_watcher.py:finish():388] scan: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files
2024-03-04 14:35:32,493 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-metadata.json wandb-metadata.json
2024-03-04 14:35:32,493 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json wandb-summary.json
2024-03-04 14:35:32,493 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/requirements.txt requirements.txt
2024-03-04 14:35:32,493 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/config.yaml config.yaml
2024-03-04 14:35:32,493 INFO    SenderThread:7997 [dir_watcher.py:finish():402] scan save: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log output.log
2024-03-04 14:35:32,494 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 10
2024-03-04 14:35:32,494 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 14:35:32,496 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:32,503 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-04 14:35:32,503 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:32,503 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-04 14:35:32,503 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 14:35:32,829 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 14:35:32,829 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 14:35:32,860 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/requirements.txt
2024-03-04 14:35:32,890 INFO    wandb-upload_1:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/wandb-summary.json
2024-03-04 14:35:32,903 INFO    wandb-upload_2:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/config.yaml
2024-03-04 14:35:33,107 INFO    wandb-upload_3:7997 [upload_job.py:push():131] Uploaded file /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/files/output.log
2024-03-04 14:35:33,308 INFO    Thread-554:7997 [sender.py:transition_state():617] send defer: 11
2024-03-04 14:35:33,308 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:33,308 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-04 14:35:33,308 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:33,308 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-04 14:35:33,308 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
2024-03-04 14:35:33,309 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 12
2024-03-04 14:35:33,309 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:33,309 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-04 14:35:33,309 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:33,309 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-04 14:35:33,309 INFO    SenderThread:7997 [file_stream.py:finish():595] file stream finish called
2024-03-04 14:35:33,773 INFO    SenderThread:7997 [file_stream.py:finish():599] file stream finish is done
2024-03-04 14:35:33,773 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 13
2024-03-04 14:35:33,774 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:33,774 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-04 14:35:33,774 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:33,774 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-04 14:35:33,774 INFO    SenderThread:7997 [sender.py:transition_state():617] send defer: 14
2024-03-04 14:35:33,774 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: defer
2024-03-04 14:35:33,774 INFO    HandlerThread:7997 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-04 14:35:33,774 DEBUG   SenderThread:7997 [sender.py:send():382] send: final
2024-03-04 14:35:33,775 DEBUG   SenderThread:7997 [sender.py:send():382] send: footer
2024-03-04 14:35:33,775 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: defer
2024-03-04 14:35:33,775 INFO    SenderThread:7997 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-04 14:35:33,776 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-04 14:35:33,776 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: poll_exit
2024-03-04 14:35:33,776 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:35:33,777 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: server_info
2024-03-04 14:35:33,777 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: server_info
2024-03-04 14:35:33,819 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: get_summary
2024-03-04 14:35:33,819 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-04 14:35:33,820 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: job_info
2024-03-04 14:35:33,928 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: job_info
2024-03-04 14:35:33,929 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: shutdown
2024-03-04 14:35:33,929 INFO    HandlerThread:7997 [handler.py:finish():869] shutting down handler
2024-03-04 14:35:34,820 INFO    WriterThread:7997 [datastore.py:close():296] close: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143157-0e0uo64r/run-0e0uo64r.wandb
2024-03-04 14:35:34,929 INFO    SenderThread:7997 [sender.py:finish():1572] shutting down sender
2024-03-04 14:35:34,929 INFO    SenderThread:7997 [file_pusher.py:finish():172] shutting down file pusher
2024-03-04 14:35:34,929 INFO    SenderThread:7997 [file_pusher.py:join():178] waiting for file pusher
